Date,Action
Wed Apr 28 21:18:35 UTC 2021,hourly
Wed Apr 28 22:19:41 UTC 2021,hourly
Wed Apr 28 23:20:30 UTC 2021,hourly
Thu Apr 29 00:55:24 UTC 2021,daily00
Thu Apr 29 00:56:58 UTC 2021,hourly
Thu Apr 29 02:11:21 UTC 2021,hourly
Thu Apr 29 03:22:34 UTC 2021,hourly
Thu Apr 29 04:22:03 UTC 2021,hourly
Thu Apr 29 05:21:19 UTC 2021,hourly
Thu Apr 29 06:22:28 UTC 2021,hourly
Thu Apr 29 06:26:15 UTC 2021,daily06
Thu Apr 29 07:19:05 UTC 2021,hourly
Thu Apr 29 08:21:13 UTC 2021,hourly
Thu Apr 29 09:19:11 UTC 2021,hourly
Thu Apr 29 10:19:23 UTC 2021,hourly
Thu Apr 29 11:15:21 UTC 2021,hourly
Thu Apr 29 12:18:40 UTC 2021,daily12
Thu Apr 29 12:26:49 UTC 2021,hourly
Thu Apr 29 13:25:59 UTC 2021,hourly
Thu Apr 29 14:18:05 UTC 2021,hourly
Thu Apr 29 15:20:02 UTC 2021,hourly
Thu Apr 29 16:32:57 UTC 2021,hourly
Thu Apr 29 17:41:06 UTC 2021,hourly
Thu Apr 29 18:15:53 UTC 2021,daily18
Thu Apr 29 18:28:27 UTC 2021,hourly
Thu Apr 29 19:18:38 UTC 2021,hourly
Thu Apr 29 20:19:01 UTC 2021,hourly
Thu Apr 29 21:16:50 UTC 2021,hourly
Thu Apr 29 22:22:15 UTC 2021,hourly
Thu Apr 29 23:17:59 UTC 2021,hourly
Fri Apr 30 00:51:21 UTC 2021,daily00
Fri Apr 30 00:53:29 UTC 2021,hourly
Fri Apr 30 02:09:32 UTC 2021,hourly
Fri Apr 30 03:23:14 UTC 2021,hourly
Fri Apr 30 04:22:21 UTC 2021,hourly
Fri Apr 30 05:21:11 UTC 2021,hourly
Fri Apr 30 06:21:59 UTC 2021,hourly
Fri Apr 30 06:26:09 UTC 2021,daily06
Fri Apr 30 07:20:12 UTC 2021,hourly
Fri Apr 30 08:22:47 UTC 2021,hourly
Fri Apr 30 09:18:51 UTC 2021,hourly
Fri Apr 30 10:19:23 UTC 2021,hourly
Fri Apr 30 11:15:33 UTC 2021,hourly
Fri Apr 30 12:18:15 UTC 2021,daily12
Fri Apr 30 12:26:59 UTC 2021,hourly
Fri Apr 30 13:25:28 UTC 2021,hourly
Fri Apr 30 14:18:02 UTC 2021,hourly
Fri Apr 30 15:20:14 UTC 2021,hourly
Fri Apr 30 16:31:54 UTC 2021,hourly
Fri Apr 30 17:40:17 UTC 2021,hourly
Fri Apr 30 18:14:04 UTC 2021,daily18
Fri Apr 30 18:26:50 UTC 2021,hourly
Fri Apr 30 19:17:57 UTC 2021,hourly
Fri Apr 30 20:19:03 UTC 2021,hourly
Fri Apr 30 21:16:54 UTC 2021,hourly
Fri Apr 30 22:22:02 UTC 2021,hourly
Fri Apr 30 23:18:03 UTC 2021,hourly
Sat May 1 00:54:01 UTC 2021,daily00
Sat May 1 00:55:52 UTC 2021,hourly
Sat May 1 02:15:14 UTC 2021,hourly
Sat May 1 03:23:51 UTC 2021,hourly
Sat May 1 04:22:41 UTC 2021,hourly
Sat May 1 06:22:11 UTC 2021,hourly
Sat May 1 06:26:02 UTC 2021,daily06
Sat May 1 07:19:50 UTC 2021,hourly
Sat May 1 08:20:57 UTC 2021,hourly
Sat May 1 09:18:44 UTC 2021,hourly
Sat May 1 10:19:10 UTC 2021,hourly
Sat May 1 11:15:20 UTC 2021,hourly
Sat May 1 12:17:41 UTC 2021,daily12
Sat May 1 12:25:50 UTC 2021,hourly
Sat May 1 13:25:34 UTC 2021,hourly
Sat May 1 14:17:11 UTC 2021,hourly
Sat May 1 15:19:25 UTC 2021,hourly
Sat May 1 16:31:08 UTC 2021,hourly
Sat May 1 17:41:07 UTC 2021,hourly
Sat May 1 18:14:07 UTC 2021,daily18
Sat May 1 18:26:53 UTC 2021,hourly
Sat May 1 19:17:17 UTC 2021,hourly
Sat May 1 20:18:43 UTC 2021,hourly
Sat May 1 21:16:17 UTC 2021,hourly
Sat May 1 22:21:46 UTC 2021,hourly
Sat May 1 23:20:04 UTC 2021,hourly
Sun May 2 00:57:54 UTC 2021,daily00
Sun May 2 01:00:10 UTC 2021,hourly
Sun May 2 02:22:03 UTC 2021,hourly
Sun May 2 03:26:55 UTC 2021,hourly
Sun May 2 04:23:59 UTC 2021,hourly
Sun May 2 05:22:18 UTC 2021,hourly
Sun May 2 06:22:04 UTC 2021,hourly
Sun May 2 06:26:10 UTC 2021,daily06
Sun May 2 07:20:26 UTC 2021,hourly
Sun May 2 08:20:11 UTC 2021,hourly
Sun May 2 09:18:50 UTC 2021,hourly
Sun May 2 10:18:47 UTC 2021,hourly
Sun May 2 11:15:21 UTC 2021,hourly
Sun May 2 12:17:42 UTC 2021,daily12
Sun May 2 12:25:43 UTC 2021,hourly
Sun May 2 13:24:59 UTC 2021,hourly
Sun May 2 14:16:47 UTC 2021,hourly
Sun May 2 15:19:43 UTC 2021,hourly
Sun May 2 16:31:41 UTC 2021,hourly
Sun May 2 17:39:17 UTC 2021,hourly
Sun May 2 18:11:46 UTC 2021,daily18
Sun May 2 18:25:17 UTC 2021,hourly
Sun May 2 19:17:07 UTC 2021,hourly
Sun May 2 20:18:38 UTC 2021,hourly
Sun May 2 21:16:31 UTC 2021,hourly
Sun May 2 22:21:23 UTC 2021,hourly
Sun May 2 23:18:10 UTC 2021,hourly
Mon May 3 00:53:02 UTC 2021,daily00
Mon May 3 00:54:56 UTC 2021,hourly
Mon May 3 02:13:42 UTC 2021,hourly
Mon May 3 03:25:24 UTC 2021,hourly
Mon May 3 04:23:17 UTC 2021,hourly
Mon May 3 05:21:51 UTC 2021,hourly
Mon May 3 06:22:46 UTC 2021,hourly
Mon May 3 06:26:54 UTC 2021,daily06
Mon May 3 07:21:36 UTC 2021,hourly
Mon May 3 08:21:11 UTC 2021,hourly
Mon May 3 09:19:32 UTC 2021,hourly
Mon May 3 10:19:14 UTC 2021,hourly
Mon May 3 11:15:22 UTC 2021,hourly
Mon May 3 12:19:07 UTC 2021,daily12
Mon May 3 12:27:16 UTC 2021,hourly
Mon May 3 13:26:57 UTC 2021,hourly
Mon May 3 14:18:10 UTC 2021,hourly
Mon May 3 15:20:23 UTC 2021,hourly
Mon May 3 16:32:25 UTC 2021,hourly
Mon May 3 17:42:17 UTC 2021,hourly
Mon May 3 18:13:09 UTC 2021,daily18
Mon May 3 18:26:11 UTC 2021,hourly
Mon May 3 19:17:36 UTC 2021,hourly
Mon May 3 20:18:20 UTC 2021,hourly
Mon May 3 21:15:52 UTC 2021,hourly
Mon May 3 22:20:26 UTC 2021,hourly
Mon May 3 23:17:06 UTC 2021,hourly
Tue May 4 00:48:54 UTC 2021,daily00
Tue May 4 00:51:19 UTC 2021,hourly
Tue May 4 02:09:15 UTC 2021,hourly
Tue May 4 03:22:23 UTC 2021,hourly
Tue May 4 04:20:25 UTC 2021,hourly
Tue May 4 05:19:19 UTC 2021,hourly
Tue May 4 06:20:44 UTC 2021,hourly
Tue May 4 06:24:56 UTC 2021,daily06
Tue May 4 07:18:13 UTC 2021,hourly
Tue May 4 08:19:34 UTC 2021,hourly
Tue May 4 09:17:54 UTC 2021,hourly
Tue May 4 10:17:36 UTC 2021,hourly
Tue May 4 11:14:08 UTC 2021,hourly
Tue May 4 12:15:48 UTC 2021,daily12
Tue May 4 12:24:02 UTC 2021,hourly
Tue May 4 13:23:31 UTC 2021,hourly
Tue May 4 14:16:28 UTC 2021,hourly
Tue May 4 15:18:41 UTC 2021,hourly
Tue May 4 16:26:28 UTC 2021,hourly
Tue May 4 17:34:09 UTC 2021,hourly
Tue May 4 18:05:56 UTC 2021,daily18
Tue May 4 18:22:09 UTC 2021,hourly
Tue May 4 19:15:03 UTC 2021,hourly
Tue May 4 20:17:37 UTC 2021,hourly
Tue May 4 21:15:24 UTC 2021,hourly
Tue May 4 22:20:14 UTC 2021,hourly
Tue May 4 23:16:59 UTC 2021,hourly
Wed May 5 00:45:19 UTC 2021,daily00
Wed May 5 00:47:40 UTC 2021,hourly
Wed May 5 02:04:06 UTC 2021,hourly
Wed May 5 03:21:37 UTC 2021,hourly
Wed May 5 04:20:13 UTC 2021,hourly
Wed May 5 05:18:47 UTC 2021,hourly
Wed May 5 06:21:46 UTC 2021,hourly
Wed May 5 06:26:00 UTC 2021,daily06
Wed May 5 07:19:33 UTC 2021,hourly
Wed May 5 08:19:08 UTC 2021,hourly
Wed May 5 09:17:35 UTC 2021,hourly
Wed May 5 10:17:40 UTC 2021,hourly
Wed May 5 11:14:25 UTC 2021,hourly
Wed May 5 12:15:47 UTC 2021,daily12
Wed May 5 12:24:35 UTC 2021,hourly
Wed May 5 13:26:08 UTC 2021,hourly
Wed May 5 14:16:44 UTC 2021,hourly
Wed May 5 15:18:28 UTC 2021,hourly
Wed May 5 16:28:09 UTC 2021,hourly
Wed May 5 17:38:06 UTC 2021,hourly
Wed May 5 18:09:56 UTC 2021,daily18
Wed May 5 18:24:21 UTC 2021,hourly
Wed May 5 19:17:56 UTC 2021,hourly
Wed May 5 20:17:33 UTC 2021,hourly
Wed May 5 21:15:38 UTC 2021,hourly
Wed May 5 22:20:56 UTC 2021,hourly
Wed May 5 23:17:26 UTC 2021,hourly
Thu May 6 00:44:19 UTC 2021,daily00
Thu May 6 00:46:30 UTC 2021,hourly
Thu May 6 02:04:08 UTC 2021,hourly
Thu May 6 03:22:25 UTC 2021,hourly
Thu May 6 04:20:15 UTC 2021,hourly
Thu May 6 05:19:13 UTC 2021,hourly
Thu May 6 06:20:32 UTC 2021,hourly
Thu May 6 06:24:54 UTC 2021,daily06
Thu May 6 07:18:26 UTC 2021,hourly
Thu May 6 08:19:10 UTC 2021,hourly
Thu May 6 09:17:51 UTC 2021,hourly
Thu May 6 10:17:40 UTC 2021,hourly
Thu May 6 11:14:45 UTC 2021,hourly
Thu May 6 12:15:09 UTC 2021,daily12
Thu May 6 12:24:17 UTC 2021,hourly
Thu May 6 13:25:04 UTC 2021,hourly
Thu May 6 14:16:36 UTC 2021,hourly
Thu May 6 15:18:44 UTC 2021,hourly
Thu May 6 16:30:57 UTC 2021,hourly
Thu May 6 17:39:56 UTC 2021,hourly
Thu May 6 18:09:52 UTC 2021,daily18
Thu May 6 18:25:03 UTC 2021,hourly
Thu May 6 19:17:08 UTC 2021,hourly
Thu May 6 20:18:51 UTC 2021,hourly
Thu May 6 21:14:25 UTC 2021,hourly
Thu May 6 22:20:29 UTC 2021,hourly
Thu May 6 23:17:15 UTC 2021,hourly
Fri May 7 00:46:10 UTC 2021,daily00
Fri May 7 00:48:38 UTC 2021,hourly
Fri May 7 02:08:50 UTC 2021,hourly
Fri May 7 03:23:48 UTC 2021,hourly
Fri May 7 04:24:04 UTC 2021,hourly
Fri May 7 05:20:32 UTC 2021,hourly
Fri May 7 06:21:09 UTC 2021,hourly
Fri May 7 06:25:34 UTC 2021,daily06
Fri May 7 07:19:19 UTC 2021,hourly
Fri May 7 08:21:02 UTC 2021,hourly
Fri May 7 09:17:13 UTC 2021,hourly
Fri May 7 10:17:54 UTC 2021,hourly
Fri May 7 11:14:45 UTC 2021,hourly
Fri May 7 12:15:16 UTC 2021,daily12
Fri May 7 12:24:06 UTC 2021,hourly
Fri May 7 13:25:03 UTC 2021,hourly
Fri May 7 14:16:33 UTC 2021,hourly
Fri May 7 15:18:38 UTC 2021,hourly
Fri May 7 16:30:42 UTC 2021,hourly
Fri May 7 17:39:27 UTC 2021,hourly
Fri May 7 18:10:25 UTC 2021,daily18
Fri May 7 18:24:43 UTC 2021,hourly
Fri May 7 19:16:33 UTC 2021,hourly
Fri May 7 20:17:44 UTC 2021,hourly
Fri May 7 21:15:51 UTC 2021,hourly
Fri May 7 22:21:20 UTC 2021,hourly
Fri May 7 23:16:55 UTC 2021,hourly
Sat May 8 00:45:56 UTC 2021,daily00
Sat May 8 00:48:13 UTC 2021,hourly
Sat May 8 02:07:13 UTC 2021,hourly
Sat May 8 03:22:44 UTC 2021,hourly
Sat May 8 04:21:18 UTC 2021,hourly
Sat May 8 05:19:02 UTC 2021,hourly
Sat May 8 06:20:46 UTC 2021,hourly
Sat May 8 06:25:01 UTC 2021,daily06
Sat May 8 07:20:06 UTC 2021,hourly
Sat May 8 08:19:10 UTC 2021,hourly
Sat May 8 09:17:16 UTC 2021,hourly
Sat May 8 10:18:31 UTC 2021,hourly
Sat May 8 11:14:30 UTC 2021,hourly
Sat May 8 12:15:49 UTC 2021,daily12
Sat May 8 12:24:05 UTC 2021,hourly
Sat May 8 13:23:51 UTC 2021,hourly
Sat May 8 14:15:44 UTC 2021,hourly
Sat May 8 15:18:09 UTC 2021,hourly
Sat May 8 16:29:28 UTC 2021,hourly
Sat May 8 17:37:26 UTC 2021,hourly
Sat May 8 18:08:03 UTC 2021,daily18
Sat May 8 18:22:55 UTC 2021,hourly
Sat May 8 19:14:32 UTC 2021,hourly
Sat May 8 20:17:13 UTC 2021,hourly
Sat May 8 21:15:33 UTC 2021,hourly
Sat May 8 22:20:08 UTC 2021,hourly
Sat May 8 23:17:44 UTC 2021,hourly
Sun May 9 00:49:16 UTC 2021,daily00
Sun May 9 00:51:43 UTC 2021,hourly
Sun May 9 02:09:21 UTC 2021,hourly
Sun May 9 03:22:41 UTC 2021,hourly
Sun May 9 04:20:32 UTC 2021,hourly
Sun May 9 05:19:09 UTC 2021,hourly
Sun May 9 06:20:10 UTC 2021,hourly
Sun May 9 06:24:25 UTC 2021,daily06
Sun May 9 07:18:18 UTC 2021,hourly
Sun May 9 08:18:52 UTC 2021,hourly
Sun May 9 09:18:19 UTC 2021,hourly
Sun May 9 10:17:24 UTC 2021,hourly
Sun May 9 11:14:11 UTC 2021,hourly
Sun May 9 12:15:05 UTC 2021,daily12
Sun May 9 12:23:41 UTC 2021,hourly
Sun May 9 13:24:06 UTC 2021,hourly
Sun May 9 14:15:54 UTC 2021,hourly
Sun May 9 15:17:56 UTC 2021,hourly
Sun May 9 16:29:44 UTC 2021,hourly
Sun May 9 17:38:16 UTC 2021,hourly
Sun May 9 18:08:35 UTC 2021,daily18
Sun May 9 18:23:11 UTC 2021,hourly
Sun May 9 19:14:53 UTC 2021,hourly
Sun May 9 20:17:17 UTC 2021,hourly
Sun May 9 21:15:33 UTC 2021,hourly
Sun May 9 22:20:21 UTC 2021,hourly
Sun May 9 23:16:42 UTC 2021,hourly
Mon May 10 00:47:33 UTC 2021,daily00
Mon May 10 00:50:07 UTC 2021,hourly
Mon May 10 02:13:24 UTC 2021,hourly
Mon May 10 03:27:18 UTC 2021,hourly
Mon May 10 04:22:50 UTC 2021,hourly
Mon May 10 05:20:33 UTC 2021,hourly
Mon May 10 06:20:48 UTC 2021,hourly
Mon May 10 06:25:08 UTC 2021,daily06
Mon May 10 07:19:36 UTC 2021,hourly
Mon May 10 08:19:45 UTC 2021,hourly
Mon May 10 09:18:28 UTC 2021,hourly
Mon May 10 10:17:38 UTC 2021,hourly
Mon May 10 11:14:26 UTC 2021,hourly
Mon May 10 12:15:38 UTC 2021,daily12
Mon May 10 12:24:56 UTC 2021,hourly
Mon May 10 13:25:24 UTC 2021,hourly
Mon May 10 14:16:48 UTC 2021,hourly
Mon May 10 15:17:54 UTC 2021,hourly
Mon May 10 16:30:06 UTC 2021,hourly
Mon May 10 17:42:27 UTC 2021,hourly
Mon May 10 18:14:10 UTC 2021,daily18
Mon May 10 18:28:30 UTC 2021,hourly
Mon May 10 19:18:52 UTC 2021,hourly
Mon May 10 20:18:01 UTC 2021,hourly
Mon May 10 21:15:31 UTC 2021,hourly
Mon May 10 22:20:57 UTC 2021,hourly
Mon May 10 23:16:51 UTC 2021,hourly
Tue May 11 00:47:27 UTC 2021,daily00
Tue May 11 00:49:53 UTC 2021,hourly
Tue May 11 02:11:24 UTC 2021,hourly
Tue May 11 03:25:08 UTC 2021,hourly
Tue May 11 04:22:02 UTC 2021,hourly
Tue May 11 05:20:39 UTC 2021,hourly
Tue May 11 06:20:49 UTC 2021,hourly
Tue May 11 06:25:21 UTC 2021,daily06
Tue May 11 07:19:11 UTC 2021,hourly
Tue May 11 08:19:48 UTC 2021,hourly
Tue May 11 09:18:06 UTC 2021,hourly
Tue May 11 10:17:35 UTC 2021,hourly
Tue May 11 11:14:24 UTC 2021,hourly
Tue May 11 12:16:06 UTC 2021,daily12
Tue May 11 12:25:10 UTC 2021,hourly
Tue May 11 13:26:12 UTC 2021,hourly
Tue May 11 14:16:39 UTC 2021,hourly
Tue May 11 15:19:44 UTC 2021,hourly
Tue May 11 16:32:24 UTC 2021,hourly
Tue May 11 17:42:52 UTC 2021,hourly
Tue May 11 18:14:18 UTC 2021,daily18
Tue May 11 18:28:25 UTC 2021,hourly
Tue May 11 19:19:22 UTC 2021,hourly
Tue May 11 20:19:03 UTC 2021,hourly
Tue May 11 21:15:29 UTC 2021,hourly
Tue May 11 22:20:53 UTC 2021,hourly
Tue May 11 23:17:15 UTC 2021,hourly
Wed May 12 00:49:18 UTC 2021,daily00
Wed May 12 00:52:11 UTC 2021,hourly
Wed May 12 02:12:24 UTC 2021,hourly
Wed May 12 03:27:58 UTC 2021,hourly
Wed May 12 04:26:03 UTC 2021,hourly
Wed May 12 05:24:03 UTC 2021,hourly
Wed May 12 06:22:29 UTC 2021,hourly
Wed May 12 06:26:17 UTC 2021,daily06
Wed May 12 07:22:12 UTC 2021,hourly
Wed May 12 08:20:40 UTC 2021,hourly
Wed May 12 09:19:05 UTC 2021,hourly
Wed May 12 10:19:04 UTC 2021,hourly
Wed May 12 11:15:27 UTC 2021,hourly
Wed May 12 12:18:46 UTC 2021,daily12
Wed May 12 12:27:50 UTC 2021,hourly
Wed May 12 13:29:18 UTC 2021,hourly
Wed May 12 14:17:48 UTC 2021,hourly
Wed May 12 15:21:12 UTC 2021,hourly
Wed May 12 16:36:12 UTC 2021,hourly
Wed May 12 17:45:01 UTC 2021,hourly
Wed May 12 18:18:19 UTC 2021,daily18
Wed May 12 18:32:37 UTC 2021,hourly
Wed May 12 19:22:32 UTC 2021,hourly
Wed May 12 20:19:45 UTC 2021,hourly
Wed May 12 21:16:46 UTC 2021,hourly
Wed May 12 22:22:29 UTC 2021,hourly
Wed May 12 23:19:06 UTC 2021,hourly
Thu May 13 00:55:37 UTC 2021,daily00
Thu May 13 00:57:37 UTC 2021,hourly
Thu May 13 02:23:38 UTC 2021,hourly
Thu May 13 03:30:01 UTC 2021,hourly
Thu May 13 04:27:27 UTC 2021,hourly
Thu May 13 05:25:54 UTC 2021,hourly
Thu May 13 06:22:38 UTC 2021,hourly
Thu May 13 06:26:51 UTC 2021,daily06
Thu May 13 07:23:17 UTC 2021,hourly
Thu May 13 08:20:56 UTC 2021,hourly
Thu May 13 09:20:07 UTC 2021,hourly
Thu May 13 10:19:43 UTC 2021,hourly
Thu May 13 11:16:42 UTC 2021,hourly
Thu May 13 12:18:41 UTC 2021,daily12
Thu May 13 12:27:06 UTC 2021,hourly
Thu May 13 13:28:12 UTC 2021,hourly
Thu May 13 14:18:09 UTC 2021,hourly
Thu May 13 15:20:57 UTC 2021,hourly
Thu May 13 16:35:22 UTC 2021,hourly
Thu May 13 17:45:23 UTC 2021,hourly
Thu May 13 18:18:43 UTC 2021,daily18
Thu May 13 18:33:12 UTC 2021,hourly
Thu May 13 19:23:19 UTC 2021,hourly
Thu May 13 20:20:05 UTC 2021,hourly
Thu May 13 21:17:13 UTC 2021,hourly
Thu May 13 22:22:24 UTC 2021,hourly
Thu May 13 23:21:31 UTC 2021,hourly
Fri May 14 00:57:21 UTC 2021,daily00
Fri May 14 00:59:28 UTC 2021,hourly
Fri May 14 02:24:44 UTC 2021,hourly
Fri May 14 03:32:18 UTC 2021,hourly
Fri May 14 04:28:33 UTC 2021,hourly
Fri May 14 05:25:35 UTC 2021,hourly
Fri May 14 06:22:44 UTC 2021,hourly
Fri May 14 06:27:05 UTC 2021,daily06
Fri May 14 07:24:07 UTC 2021,hourly
Fri May 14 08:22:44 UTC 2021,hourly
Fri May 14 09:20:49 UTC 2021,hourly
Fri May 14 10:19:55 UTC 2021,hourly
Fri May 14 11:15:30 UTC 2021,hourly
Fri May 14 12:18:14 UTC 2021,daily12
Fri May 14 12:26:55 UTC 2021,hourly
Fri May 14 13:27:43 UTC 2021,hourly
Fri May 14 14:29:45 UTC 2021,hourly
Fri May 14 15:26:18 UTC 2021,hourly
Fri May 14 16:35:59 UTC 2021,hourly
Fri May 14 17:45:38 UTC 2021,hourly
Fri May 14 18:19:39 UTC 2021,daily18
Fri May 14 18:34:05 UTC 2021,hourly
Fri May 14 19:23:49 UTC 2021,hourly
Fri May 14 20:19:50 UTC 2021,hourly
Fri May 14 21:17:02 UTC 2021,hourly
Fri May 14 22:22:15 UTC 2021,hourly
Fri May 14 23:19:53 UTC 2021,hourly
Sat May 15 00:54:45 UTC 2021,daily00
Sat May 15 00:56:54 UTC 2021,hourly
Sat May 15 02:20:14 UTC 2021,hourly
Sat May 15 03:27:54 UTC 2021,hourly
Sat May 15 04:26:20 UTC 2021,hourly
Sat May 15 05:23:38 UTC 2021,hourly
Sat May 15 06:22:53 UTC 2021,hourly
Sat May 15 06:27:08 UTC 2021,daily06
Sat May 15 07:22:35 UTC 2021,hourly
Sat May 15 08:20:52 UTC 2021,hourly
Sat May 15 09:19:18 UTC 2021,hourly
Sat May 15 10:18:44 UTC 2021,hourly
Sat May 15 11:15:34 UTC 2021,hourly
Sat May 15 12:17:47 UTC 2021,daily12
Sat May 15 12:26:20 UTC 2021,hourly
Sat May 15 13:26:50 UTC 2021,hourly
Sat May 15 14:17:46 UTC 2021,hourly
Sat May 15 15:19:49 UTC 2021,hourly
Sat May 15 16:34:14 UTC 2021,hourly
Sat May 15 17:43:45 UTC 2021,hourly
Sat May 15 18:17:31 UTC 2021,daily18
Sat May 15 18:30:51 UTC 2021,hourly
Sat May 15 19:21:36 UTC 2021,hourly
Sat May 15 20:19:23 UTC 2021,hourly
Sat May 15 21:16:29 UTC 2021,hourly
Sat May 15 22:21:52 UTC 2021,hourly
Sat May 15 23:19:01 UTC 2021,hourly
Sun May 16 01:00:06 UTC 2021,daily00
Sun May 16 01:02:33 UTC 2021,hourly
Sun May 16 02:52:39 UTC 2021,hourly
Sun May 16 03:35:13 UTC 2021,hourly
Sun May 16 04:30:15 UTC 2021,hourly
Sun May 16 05:25:50 UTC 2021,hourly
Sun May 16 06:22:26 UTC 2021,hourly
Sun May 16 06:26:32 UTC 2021,daily06
Sun May 16 07:22:16 UTC 2021,hourly
Sun May 16 08:22:47 UTC 2021,hourly
Sun May 16 09:41:16 UTC 2021,hourly
Sun May 16 10:29:18 UTC 2021,hourly
Sun May 16 11:26:18 UTC 2021,hourly
Sun May 16 12:31:43 UTC 2021,daily12
Sun May 16 16:35:52 UTC 2021,hourly
Sun May 16 17:46:23 UTC 2021,hourly
Sun May 16 18:19:12 UTC 2021,daily18
Sun May 16 18:33:00 UTC 2021,hourly
Sun May 16 19:22:31 UTC 2021,hourly
Sun May 16 20:19:18 UTC 2021,hourly
Sun May 16 21:16:39 UTC 2021,hourly
Sun May 16 22:21:59 UTC 2021,hourly
Sun May 16 23:18:53 UTC 2021,hourly
Mon May 17 00:55:33 UTC 2021,daily00
Mon May 17 00:57:35 UTC 2021,hourly
Mon May 17 02:24:40 UTC 2021,hourly
Mon May 17 03:32:10 UTC 2021,hourly
Mon May 17 04:28:27 UTC 2021,hourly
Mon May 17 05:25:41 UTC 2021,hourly
Mon May 17 06:22:50 UTC 2021,hourly
Mon May 17 06:27:13 UTC 2021,daily06
Mon May 17 07:23:32 UTC 2021,hourly
Mon May 17 08:21:23 UTC 2021,hourly
Mon May 17 09:20:09 UTC 2021,hourly
Mon May 17 10:20:43 UTC 2021,hourly
Mon May 17 11:15:42 UTC 2021,hourly
Mon May 17 12:19:11 UTC 2021,daily12
Mon May 17 12:28:14 UTC 2021,hourly
Mon May 17 13:30:44 UTC 2021,hourly
Mon May 17 14:17:22 UTC 2021,hourly
Mon May 17 15:20:43 UTC 2021,hourly
Mon May 17 16:36:07 UTC 2021,hourly
Mon May 17 17:44:53 UTC 2021,hourly
Mon May 17 18:19:42 UTC 2021,daily18
Mon May 17 18:33:41 UTC 2021,hourly
Mon May 17 19:22:43 UTC 2021,hourly
Mon May 17 20:20:03 UTC 2021,hourly
Mon May 17 21:17:05 UTC 2021,hourly
Mon May 17 22:22:08 UTC 2021,hourly
Mon May 17 23:20:07 UTC 2021,hourly
Tue May 18 00:59:20 UTC 2021,daily00
Tue May 18 01:01:28 UTC 2021,hourly
Tue May 18 02:48:54 UTC 2021,hourly
Tue May 18 03:32:30 UTC 2021,hourly
Tue May 18 04:29:39 UTC 2021,hourly
