Date,Action
Wed Jun 9 18:23:15 UTC 2021,daily18
Wed Jun 9 18:36:00 UTC 2021,hourly
Wed Jun 9 19:27:06 UTC 2021,hourly
Wed Jun 9 20:15:02 UTC 2021,hourly
Wed Jun 9 21:14:47 UTC 2021,hourly
Wed Jun 9 22:16:52 UTC 2021,hourly
Wed Jun 9 23:17:16 UTC 2021,hourly
Thu Jun 10 00:53:27 UTC 2021,daily00
Thu Jun 10 00:55:15 UTC 2021,hourly
Thu Jun 10 02:19:33 UTC 2021,hourly
Thu Jun 10 03:33:50 UTC 2021,hourly
Thu Jun 10 04:34:08 UTC 2021,hourly
Thu Jun 10 05:33:06 UTC 2021,hourly
Thu Jun 10 06:24:14 UTC 2021,hourly
Thu Jun 10 06:27:34 UTC 2021,daily06
Thu Jun 10 07:24:56 UTC 2021,hourly
Thu Jun 10 08:18:23 UTC 2021,hourly
Thu Jun 10 09:16:54 UTC 2021,hourly
Thu Jun 10 10:18:18 UTC 2021,hourly
Thu Jun 10 11:14:12 UTC 2021,hourly
Thu Jun 10 12:17:34 UTC 2021,daily12
Thu Jun 10 12:26:02 UTC 2021,hourly
Thu Jun 10 13:30:52 UTC 2021,hourly
Thu Jun 10 14:17:25 UTC 2021,hourly
Thu Jun 10 15:18:56 UTC 2021,hourly
Thu Jun 10 16:33:08 UTC 2021,hourly
Thu Jun 10 17:45:02 UTC 2021,hourly
Thu Jun 10 18:22:04 UTC 2021,daily18
Thu Jun 10 18:34:25 UTC 2021,hourly
Thu Jun 10 19:24:03 UTC 2021,hourly
Thu Jun 10 20:15:24 UTC 2021,hourly
Thu Jun 10 21:15:03 UTC 2021,hourly
Thu Jun 10 22:14:57 UTC 2021,hourly
Thu Jun 10 23:15:50 UTC 2021,hourly
Fri Jun 11 00:46:30 UTC 2021,daily00
Fri Jun 11 00:48:57 UTC 2021,hourly
Fri Jun 11 02:08:34 UTC 2021,hourly
Fri Jun 11 03:23:46 UTC 2021,hourly
Fri Jun 11 04:21:24 UTC 2021,hourly
Fri Jun 11 05:20:19 UTC 2021,hourly
Fri Jun 11 06:18:49 UTC 2021,hourly
Fri Jun 11 06:22:41 UTC 2021,daily06
Fri Jun 11 07:18:14 UTC 2021,hourly
Fri Jun 11 08:17:11 UTC 2021,hourly
Fri Jun 11 09:15:47 UTC 2021,hourly
Fri Jun 11 10:17:43 UTC 2021,hourly
Fri Jun 11 11:13:20 UTC 2021,hourly
Fri Jun 11 12:15:25 UTC 2021,daily12
Fri Jun 11 12:22:41 UTC 2021,hourly
Fri Jun 11 13:26:17 UTC 2021,hourly
Fri Jun 11 14:14:47 UTC 2021,hourly
Fri Jun 11 15:17:29 UTC 2021,hourly
Fri Jun 11 16:28:26 UTC 2021,hourly
Fri Jun 11 17:31:25 UTC 2021,hourly
Fri Jun 11 18:06:53 UTC 2021,daily18
Fri Jun 11 18:19:45 UTC 2021,hourly
Fri Jun 11 19:13:48 UTC 2021,hourly
Fri Jun 11 20:15:00 UTC 2021,hourly
Fri Jun 11 21:14:10 UTC 2021,hourly
Fri Jun 11 22:15:50 UTC 2021,hourly
Fri Jun 11 23:15:46 UTC 2021,hourly
Sat Jun 12 00:42:28 UTC 2021,daily00
Sat Jun 12 00:44:29 UTC 2021,hourly
Sat Jun 12 01:56:41 UTC 2021,hourly
Sat Jun 12 02:36:06 UTC 2021,hourly
Sat Jun 12 03:18:36 UTC 2021,hourly
Sat Jun 12 04:19:30 UTC 2021,hourly
Sat Jun 12 05:17:27 UTC 2021,hourly
Sat Jun 12 06:18:46 UTC 2021,hourly
Sat Jun 12 06:22:12 UTC 2021,daily06
Sat Jun 12 07:16:57 UTC 2021,hourly
Sat Jun 12 08:16:32 UTC 2021,hourly
Sat Jun 12 09:15:23 UTC 2021,hourly
Sat Jun 12 10:16:53 UTC 2021,hourly
Sat Jun 12 11:12:57 UTC 2021,hourly
Sat Jun 12 12:15:12 UTC 2021,daily12
Sat Jun 12 12:22:46 UTC 2021,hourly
Sat Jun 12 13:24:51 UTC 2021,hourly
Sat Jun 12 14:13:42 UTC 2021,hourly
Sat Jun 12 15:17:30 UTC 2021,hourly
Sat Jun 12 16:25:45 UTC 2021,hourly
Sat Jun 12 17:28:26 UTC 2021,hourly
Sat Jun 12 18:01:53 UTC 2021,daily18
Sat Jun 12 18:19:24 UTC 2021,hourly
Sat Jun 12 19:14:59 UTC 2021,hourly
Sat Jun 12 20:15:47 UTC 2021,hourly
Sat Jun 12 21:14:17 UTC 2021,hourly
Sat Jun 12 22:14:53 UTC 2021,hourly
Sat Jun 12 23:15:14 UTC 2021,hourly
Sun Jun 13 00:49:36 UTC 2021,daily00
Sun Jun 13 00:51:46 UTC 2021,hourly
Sun Jun 13 02:04:29 UTC 2021,hourly
Sun Jun 13 03:19:13 UTC 2021,hourly
Sun Jun 13 04:19:27 UTC 2021,hourly
Sun Jun 13 05:17:41 UTC 2021,hourly
Sun Jun 13 06:19:11 UTC 2021,hourly
Sun Jun 13 06:22:34 UTC 2021,daily06
Sun Jun 13 07:17:07 UTC 2021,hourly
Sun Jun 13 08:16:34 UTC 2021,hourly
Sun Jun 13 09:15:39 UTC 2021,hourly
Sun Jun 13 10:17:06 UTC 2021,hourly
Sun Jun 13 11:12:59 UTC 2021,hourly
Sun Jun 13 12:15:33 UTC 2021,daily12
Sun Jun 13 12:23:19 UTC 2021,hourly
Sun Jun 13 13:25:50 UTC 2021,hourly
Sun Jun 13 14:13:42 UTC 2021,hourly
Sun Jun 13 15:17:36 UTC 2021,hourly
Sun Jun 13 16:25:57 UTC 2021,hourly
Sun Jun 13 17:28:30 UTC 2021,hourly
Sun Jun 13 18:01:39 UTC 2021,daily18
Sun Jun 13 18:19:29 UTC 2021,hourly
Sun Jun 13 19:14:20 UTC 2021,hourly
Sun Jun 13 20:15:07 UTC 2021,hourly
Sun Jun 13 21:14:21 UTC 2021,hourly
Sun Jun 13 22:15:02 UTC 2021,hourly
Sun Jun 13 23:15:36 UTC 2021,hourly
Mon Jun 14 00:45:20 UTC 2021,daily00
Mon Jun 14 00:47:36 UTC 2021,hourly
Mon Jun 14 02:03:40 UTC 2021,hourly
Mon Jun 14 03:20:04 UTC 2021,hourly
Mon Jun 14 04:20:16 UTC 2021,hourly
Mon Jun 14 05:18:41 UTC 2021,hourly
Mon Jun 14 06:19:44 UTC 2021,hourly
Mon Jun 14 06:23:23 UTC 2021,daily06
Mon Jun 14 07:19:42 UTC 2021,hourly
Mon Jun 14 08:17:12 UTC 2021,hourly
Mon Jun 14 09:16:36 UTC 2021,hourly
Mon Jun 14 10:17:37 UTC 2021,hourly
Mon Jun 14 11:13:28 UTC 2021,hourly
Mon Jun 14 12:15:59 UTC 2021,daily12
Mon Jun 14 12:23:42 UTC 2021,hourly
Mon Jun 14 13:26:22 UTC 2021,hourly
Mon Jun 14 14:14:38 UTC 2021,hourly
Mon Jun 14 15:18:07 UTC 2021,hourly
Mon Jun 14 16:27:12 UTC 2021,hourly
Mon Jun 14 17:29:51 UTC 2021,hourly
Mon Jun 14 18:04:06 UTC 2021,daily18
Mon Jun 14 18:18:59 UTC 2021,hourly
Mon Jun 14 19:13:37 UTC 2021,hourly
Mon Jun 14 20:15:23 UTC 2021,hourly
Mon Jun 14 21:14:41 UTC 2021,hourly
Mon Jun 14 22:16:42 UTC 2021,hourly
Mon Jun 14 23:15:52 UTC 2021,hourly
Tue Jun 15 00:50:06 UTC 2021,daily00
Tue Jun 15 00:52:12 UTC 2021,hourly
Tue Jun 15 02:10:32 UTC 2021,hourly
Tue Jun 15 03:20:52 UTC 2021,hourly
Tue Jun 15 04:20:25 UTC 2021,hourly
Tue Jun 15 05:18:34 UTC 2021,hourly
Tue Jun 15 06:19:30 UTC 2021,hourly
Tue Jun 15 06:23:15 UTC 2021,daily06
Tue Jun 15 07:18:44 UTC 2021,hourly
Tue Jun 15 08:17:49 UTC 2021,hourly
Tue Jun 15 09:16:20 UTC 2021,hourly
Tue Jun 15 10:17:27 UTC 2021,hourly
Tue Jun 15 11:13:16 UTC 2021,hourly
Tue Jun 15 12:18:41 UTC 2021,daily12
Tue Jun 15 12:23:39 UTC 2021,hourly
Tue Jun 15 13:26:08 UTC 2021,hourly
Tue Jun 15 14:14:29 UTC 2021,hourly
Tue Jun 15 15:17:57 UTC 2021,hourly
Tue Jun 15 16:28:54 UTC 2021,hourly
Tue Jun 15 17:33:38 UTC 2021,hourly
Tue Jun 15 18:08:37 UTC 2021,daily18
Tue Jun 15 18:20:55 UTC 2021,hourly
Tue Jun 15 19:14:50 UTC 2021,hourly
Tue Jun 15 20:15:25 UTC 2021,hourly
Tue Jun 15 21:14:25 UTC 2021,hourly
Tue Jun 15 22:15:38 UTC 2021,hourly
Tue Jun 15 23:15:47 UTC 2021,hourly
Wed Jun 16 00:47:35 UTC 2021,daily00
Wed Jun 16 00:50:09 UTC 2021,hourly
Wed Jun 16 02:05:10 UTC 2021,hourly
Wed Jun 16 03:19:44 UTC 2021,hourly
Wed Jun 16 04:20:07 UTC 2021,hourly
Wed Jun 16 05:18:29 UTC 2021,hourly
Wed Jun 16 06:19:55 UTC 2021,hourly
Wed Jun 16 06:23:27 UTC 2021,daily06
Wed Jun 16 07:19:02 UTC 2021,hourly
Wed Jun 16 08:17:09 UTC 2021,hourly
Wed Jun 16 09:16:21 UTC 2021,hourly
Wed Jun 16 10:17:42 UTC 2021,hourly
Wed Jun 16 11:13:11 UTC 2021,hourly
Wed Jun 16 12:16:27 UTC 2021,daily12
Wed Jun 16 12:24:03 UTC 2021,hourly
Wed Jun 16 13:27:08 UTC 2021,hourly
Wed Jun 16 14:14:34 UTC 2021,hourly
Wed Jun 16 15:18:02 UTC 2021,hourly
Wed Jun 16 16:27:11 UTC 2021,hourly
Wed Jun 16 17:32:02 UTC 2021,hourly
Wed Jun 16 18:06:10 UTC 2021,daily18
Wed Jun 16 18:19:56 UTC 2021,hourly
Wed Jun 16 19:14:56 UTC 2021,hourly
Wed Jun 16 20:15:35 UTC 2021,hourly
Wed Jun 16 21:14:35 UTC 2021,hourly
Wed Jun 16 22:15:23 UTC 2021,hourly
Wed Jun 16 23:15:50 UTC 2021,hourly
Thu Jun 17 00:45:52 UTC 2021,daily00
Thu Jun 17 00:47:50 UTC 2021,hourly
Thu Jun 17 02:00:30 UTC 2021,hourly
Thu Jun 17 03:18:44 UTC 2021,hourly
Thu Jun 17 04:19:59 UTC 2021,hourly
Thu Jun 17 05:18:23 UTC 2021,hourly
Thu Jun 17 06:19:53 UTC 2021,hourly
Thu Jun 17 06:23:44 UTC 2021,daily06
Thu Jun 17 07:19:26 UTC 2021,hourly
Thu Jun 17 08:17:25 UTC 2021,hourly
Thu Jun 17 09:17:17 UTC 2021,hourly
Thu Jun 17 10:17:37 UTC 2021,hourly
Thu Jun 17 11:12:06 UTC 2021,hourly
Thu Jun 17 12:16:21 UTC 2021,daily12
Thu Jun 17 12:24:04 UTC 2021,hourly
Thu Jun 17 13:26:28 UTC 2021,hourly
Thu Jun 17 14:14:37 UTC 2021,hourly
Thu Jun 17 15:18:38 UTC 2021,hourly
Thu Jun 17 16:27:54 UTC 2021,hourly
Thu Jun 17 17:31:58 UTC 2021,hourly
Thu Jun 17 18:06:12 UTC 2021,daily18
Thu Jun 17 18:19:55 UTC 2021,hourly
Thu Jun 17 19:14:40 UTC 2021,hourly
Thu Jun 17 20:15:44 UTC 2021,hourly
Thu Jun 17 21:14:35 UTC 2021,hourly
Thu Jun 17 22:15:39 UTC 2021,hourly
Thu Jun 17 23:16:02 UTC 2021,hourly
Fri Jun 18 00:47:22 UTC 2021,daily00
Fri Jun 18 00:49:30 UTC 2021,hourly
Fri Jun 18 02:08:31 UTC 2021,hourly
Fri Jun 18 03:19:38 UTC 2021,hourly
Fri Jun 18 04:19:41 UTC 2021,hourly
Fri Jun 18 05:17:57 UTC 2021,hourly
Fri Jun 18 06:19:36 UTC 2021,hourly
Fri Jun 18 06:23:21 UTC 2021,daily06
Fri Jun 18 07:18:49 UTC 2021,hourly
Fri Jun 18 08:17:34 UTC 2021,hourly
Fri Jun 18 09:16:09 UTC 2021,hourly
Fri Jun 18 10:17:37 UTC 2021,hourly
Fri Jun 18 11:13:21 UTC 2021,hourly
Fri Jun 18 12:15:56 UTC 2021,daily12
Fri Jun 18 12:23:30 UTC 2021,hourly
Fri Jun 18 13:26:33 UTC 2021,hourly
Fri Jun 18 14:14:25 UTC 2021,hourly
Fri Jun 18 15:18:18 UTC 2021,hourly
Fri Jun 18 16:26:29 UTC 2021,hourly
Fri Jun 18 17:30:27 UTC 2021,hourly
Fri Jun 18 18:03:40 UTC 2021,daily18
Fri Jun 18 18:18:38 UTC 2021,hourly
Fri Jun 18 19:13:26 UTC 2021,hourly
Fri Jun 18 20:15:42 UTC 2021,hourly
Fri Jun 18 21:14:50 UTC 2021,hourly
Fri Jun 18 22:15:21 UTC 2021,hourly
Fri Jun 18 23:15:41 UTC 2021,hourly
Sat Jun 19 00:47:48 UTC 2021,daily00
Sat Jun 19 00:50:05 UTC 2021,hourly
Sat Jun 19 02:07:10 UTC 2021,hourly
Sat Jun 19 03:18:41 UTC 2021,hourly
Sat Jun 19 04:19:46 UTC 2021,hourly
Sat Jun 19 05:17:31 UTC 2021,hourly
Sat Jun 19 06:19:34 UTC 2021,hourly
Sat Jun 19 06:23:21 UTC 2021,daily06
Sat Jun 19 07:17:35 UTC 2021,hourly
Sat Jun 19 08:16:41 UTC 2021,hourly
Sat Jun 19 09:15:55 UTC 2021,hourly
Sat Jun 19 10:17:12 UTC 2021,hourly
Sat Jun 19 11:12:58 UTC 2021,hourly
Sat Jun 19 12:15:15 UTC 2021,daily12
Sat Jun 19 12:22:51 UTC 2021,hourly
Sat Jun 19 13:24:51 UTC 2021,hourly
Sat Jun 19 14:13:29 UTC 2021,hourly
Sat Jun 19 15:17:04 UTC 2021,hourly
Sat Jun 19 16:24:30 UTC 2021,hourly
Sat Jun 19 17:27:01 UTC 2021,hourly
Sat Jun 19 18:01:54 UTC 2021,daily18
Sat Jun 19 18:17:55 UTC 2021,hourly
Sat Jun 19 19:11:44 UTC 2021,hourly
Sat Jun 19 20:15:07 UTC 2021,hourly
Sat Jun 19 21:14:28 UTC 2021,hourly
Sat Jun 19 22:14:47 UTC 2021,hourly
Sat Jun 19 23:15:32 UTC 2021,hourly
Sun Jun 20 00:49:42 UTC 2021,daily00
Sun Jun 20 00:51:54 UTC 2021,hourly
Sun Jun 20 02:10:06 UTC 2021,hourly
Sun Jun 20 03:18:56 UTC 2021,hourly
Sun Jun 20 04:19:50 UTC 2021,hourly
Sun Jun 20 05:16:58 UTC 2021,hourly
Sun Jun 20 06:19:10 UTC 2021,hourly
Sun Jun 20 06:22:55 UTC 2021,daily06
Sun Jun 20 07:17:09 UTC 2021,hourly
Sun Jun 20 08:16:29 UTC 2021,hourly
Sun Jun 20 09:15:55 UTC 2021,hourly
Sun Jun 20 10:17:05 UTC 2021,hourly
Sun Jun 20 11:12:55 UTC 2021,hourly
Sun Jun 20 12:15:32 UTC 2021,daily12
Sun Jun 20 12:23:08 UTC 2021,hourly
Sun Jun 20 13:24:49 UTC 2021,hourly
Sun Jun 20 14:13:34 UTC 2021,hourly
Sun Jun 20 15:17:24 UTC 2021,hourly
Sun Jun 20 16:24:26 UTC 2021,hourly
Sun Jun 20 17:27:05 UTC 2021,hourly
Sun Jun 20 18:01:43 UTC 2021,daily18
Sun Jun 20 18:17:45 UTC 2021,hourly
Sun Jun 20 19:11:46 UTC 2021,hourly
Sun Jun 20 20:15:00 UTC 2021,hourly
Sun Jun 20 21:14:21 UTC 2021,hourly
Sun Jun 20 22:14:39 UTC 2021,hourly
Sun Jun 20 23:15:21 UTC 2021,hourly
Mon Jun 21 00:50:57 UTC 2021,daily00
Mon Jun 21 00:52:18 UTC 2021,hourly
Mon Jun 21 02:09:36 UTC 2021,hourly
Mon Jun 21 03:18:52 UTC 2021,hourly
Mon Jun 21 04:19:57 UTC 2021,hourly
Mon Jun 21 05:17:17 UTC 2021,hourly
Mon Jun 21 06:19:57 UTC 2021,hourly
Mon Jun 21 06:23:53 UTC 2021,daily06
Mon Jun 21 07:35:49 UTC 2021,hourly
Mon Jun 21 08:23:42 UTC 2021,hourly
Mon Jun 21 09:16:27 UTC 2021,hourly
Mon Jun 21 10:17:30 UTC 2021,hourly
Mon Jun 21 11:13:16 UTC 2021,hourly
Mon Jun 21 12:16:38 UTC 2021,daily12
Mon Jun 21 12:24:14 UTC 2021,hourly
Mon Jun 21 13:26:03 UTC 2021,hourly
Mon Jun 21 14:14:13 UTC 2021,hourly
Mon Jun 21 15:17:47 UTC 2021,hourly
Mon Jun 21 16:26:05 UTC 2021,hourly
Mon Jun 21 17:28:48 UTC 2021,hourly
Mon Jun 21 18:01:49 UTC 2021,daily18
Mon Jun 21 18:18:33 UTC 2021,hourly
Mon Jun 21 19:12:57 UTC 2021,hourly
Mon Jun 21 20:15:22 UTC 2021,hourly
Mon Jun 21 21:14:36 UTC 2021,hourly
Mon Jun 21 22:15:19 UTC 2021,hourly
Mon Jun 21 23:15:55 UTC 2021,hourly
Tue Jun 22 00:44:15 UTC 2021,daily00
Tue Jun 22 00:46:12 UTC 2021,hourly
Tue Jun 22 01:59:05 UTC 2021,hourly
Tue Jun 22 02:38:10 UTC 2021,hourly
Tue Jun 22 03:16:44 UTC 2021,hourly
Tue Jun 22 04:20:12 UTC 2021,hourly
Tue Jun 22 05:17:09 UTC 2021,hourly
Tue Jun 22 06:19:37 UTC 2021,hourly
Tue Jun 22 06:23:11 UTC 2021,daily06
Tue Jun 22 07:17:53 UTC 2021,hourly
Tue Jun 22 08:17:18 UTC 2021,hourly
Tue Jun 22 09:16:11 UTC 2021,hourly
Tue Jun 22 10:17:35 UTC 2021,hourly
Tue Jun 22 11:13:08 UTC 2021,hourly
Tue Jun 22 12:16:08 UTC 2021,daily12
Tue Jun 22 12:24:08 UTC 2021,hourly
Tue Jun 22 13:25:31 UTC 2021,hourly
Tue Jun 22 14:14:47 UTC 2021,hourly
Tue Jun 22 15:18:06 UTC 2021,hourly
Tue Jun 22 16:25:54 UTC 2021,hourly
Tue Jun 22 17:28:27 UTC 2021,hourly
Tue Jun 22 18:01:39 UTC 2021,daily18
Tue Jun 22 18:18:08 UTC 2021,hourly
Tue Jun 22 19:12:40 UTC 2021,hourly
Tue Jun 22 20:15:35 UTC 2021,hourly
Tue Jun 22 21:14:17 UTC 2021,hourly
Tue Jun 22 22:15:44 UTC 2021,hourly
Tue Jun 22 23:14:34 UTC 2021,hourly
Wed Jun 23 00:42:15 UTC 2021,daily00
Wed Jun 23 00:43:36 UTC 2021,hourly
Wed Jun 23 01:50:28 UTC 2021,hourly
Wed Jun 23 02:26:01 UTC 2021,hourly
Wed Jun 23 03:15:44 UTC 2021,hourly
Wed Jun 23 04:18:23 UTC 2021,hourly
Wed Jun 23 05:12:23 UTC 2021,hourly
Wed Jun 23 06:18:20 UTC 2021,hourly
Wed Jun 23 06:21:51 UTC 2021,daily06
Wed Jun 23 07:12:55 UTC 2021,hourly
Wed Jun 23 08:16:03 UTC 2021,hourly
Wed Jun 23 09:14:43 UTC 2021,hourly
Wed Jun 23 10:18:17 UTC 2021,hourly
Wed Jun 23 11:13:11 UTC 2021,hourly
Wed Jun 23 12:12:53 UTC 2021,daily12
Wed Jun 23 12:18:42 UTC 2021,hourly
Wed Jun 23 13:17:31 UTC 2021,hourly
Wed Jun 23 14:13:10 UTC 2021,hourly
Wed Jun 23 15:16:42 UTC 2021,hourly
Wed Jun 23 16:20:09 UTC 2021,hourly
Wed Jun 23 17:18:43 UTC 2021,hourly
Wed Jun 23 18:01:52 UTC 2021,daily18
Wed Jun 23 18:17:30 UTC 2021,hourly
Wed Jun 23 19:11:09 UTC 2021,hourly
Wed Jun 23 20:14:12 UTC 2021,hourly
Wed Jun 23 21:13:29 UTC 2021,hourly
Wed Jun 23 22:14:00 UTC 2021,hourly
Wed Jun 23 23:14:23 UTC 2021,hourly
Thu Jun 24 00:37:03 UTC 2021,daily00
Thu Jun 24 00:59:18 UTC 2021,hourly
Thu Jun 24 01:54:30 UTC 2021,hourly
Thu Jun 24 02:25:18 UTC 2021,hourly
Thu Jun 24 03:18:15 UTC 2021,hourly
Thu Jun 24 04:21:12 UTC 2021,hourly
Thu Jun 24 05:13:36 UTC 2021,hourly
Thu Jun 24 06:13:12 UTC 2021,daily06
Thu Jun 24 06:20:10 UTC 2021,hourly
Thu Jun 24 07:14:07 UTC 2021,hourly
Thu Jun 24 08:17:40 UTC 2021,hourly
Thu Jun 24 09:16:29 UTC 2021,hourly
Thu Jun 24 10:17:42 UTC 2021,hourly
Thu Jun 24 11:12:41 UTC 2021,hourly
Thu Jun 24 12:09:50 UTC 2021,daily12
Thu Jun 24 12:24:36 UTC 2021,hourly
Thu Jun 24 13:21:50 UTC 2021,hourly
Thu Jun 24 14:14:04 UTC 2021,hourly
Thu Jun 24 15:18:25 UTC 2021,hourly
Thu Jun 24 16:25:20 UTC 2021,hourly
Thu Jun 24 17:21:42 UTC 2021,hourly
Thu Jun 24 18:01:11 UTC 2021,daily18
Thu Jun 24 18:19:34 UTC 2021,hourly
Thu Jun 24 19:12:16 UTC 2021,hourly
Thu Jun 24 20:13:12 UTC 2021,hourly
Thu Jun 24 21:15:02 UTC 2021,hourly
Thu Jun 24 22:15:32 UTC 2021,hourly
Thu Jun 24 23:15:41 UTC 2021,hourly
Fri Jun 25 00:51:54 UTC 2021,daily00
Fri Jun 25 00:54:15 UTC 2021,hourly
Fri Jun 25 02:02:43 UTC 2021,hourly
Fri Jun 25 03:17:45 UTC 2021,hourly
Fri Jun 25 04:19:51 UTC 2021,hourly
Fri Jun 25 05:13:18 UTC 2021,hourly
Fri Jun 25 06:20:09 UTC 2021,hourly
Fri Jun 25 06:23:55 UTC 2021,daily06
Fri Jun 25 07:12:06 UTC 2021,hourly
Fri Jun 25 08:17:10 UTC 2021,hourly
Fri Jun 25 09:16:38 UTC 2021,hourly
Fri Jun 25 10:17:25 UTC 2021,hourly
Fri Jun 25 11:12:39 UTC 2021,hourly
Fri Jun 25 12:16:15 UTC 2021,daily12
Fri Jun 25 12:23:57 UTC 2021,hourly
Fri Jun 25 13:21:42 UTC 2021,hourly
Fri Jun 25 14:15:11 UTC 2021,hourly
Fri Jun 25 15:18:16 UTC 2021,hourly
Fri Jun 25 16:24:21 UTC 2021,hourly
Fri Jun 25 17:22:16 UTC 2021,hourly
Fri Jun 25 18:02:03 UTC 2021,daily18
Fri Jun 25 18:18:49 UTC 2021,hourly
Fri Jun 25 19:12:20 UTC 2021,hourly
Fri Jun 25 20:15:26 UTC 2021,hourly
Fri Jun 25 21:14:39 UTC 2021,hourly
Fri Jun 25 22:15:15 UTC 2021,hourly
Fri Jun 25 23:15:37 UTC 2021,hourly
Sat Jun 26 00:45:52 UTC 2021,daily00
Sat Jun 26 00:48:05 UTC 2021,hourly
Sat Jun 26 01:54:01 UTC 2021,hourly
Sat Jun 26 02:26:53 UTC 2021,hourly
Sat Jun 26 03:18:03 UTC 2021,hourly
Sat Jun 26 04:19:47 UTC 2021,hourly
Sat Jun 26 05:13:01 UTC 2021,hourly
Sat Jun 26 06:19:24 UTC 2021,hourly
Sat Jun 26 06:23:16 UTC 2021,daily06
Sat Jun 26 07:13:41 UTC 2021,hourly
Sat Jun 26 08:16:29 UTC 2021,hourly
Sat Jun 26 09:16:25 UTC 2021,hourly
Sat Jun 26 10:16:37 UTC 2021,hourly
Sat Jun 26 11:12:20 UTC 2021,hourly
Sat Jun 26 12:15:34 UTC 2021,daily12
Sat Jun 26 12:23:09 UTC 2021,hourly
Sat Jun 26 13:19:35 UTC 2021,hourly
Sat Jun 26 14:13:13 UTC 2021,hourly
Sat Jun 26 15:17:28 UTC 2021,hourly
Sat Jun 26 16:23:20 UTC 2021,hourly
Sat Jun 26 17:20:02 UTC 2021,hourly
Sat Jun 26 18:01:43 UTC 2021,daily18
Sat Jun 26 18:18:33 UTC 2021,hourly
Sat Jun 26 19:11:44 UTC 2021,hourly
Sat Jun 26 20:14:47 UTC 2021,hourly
Sat Jun 26 21:14:42 UTC 2021,hourly
Sat Jun 26 22:14:52 UTC 2021,hourly
Sat Jun 26 23:15:10 UTC 2021,hourly
Sun Jun 27 00:53:27 UTC 2021,daily00
Sun Jun 27 00:55:34 UTC 2021,hourly
Sun Jun 27 02:04:22 UTC 2021,hourly
Sun Jun 27 03:17:43 UTC 2021,hourly
Sun Jun 27 04:19:34 UTC 2021,hourly
Sun Jun 27 05:13:05 UTC 2021,hourly
Sun Jun 27 06:23:22 UTC 2021,daily06
Sun Jun 27 07:13:32 UTC 2021,hourly
Sun Jun 27 08:16:35 UTC 2021,hourly
Sun Jun 27 09:16:21 UTC 2021,hourly
Sun Jun 27 10:16:41 UTC 2021,hourly
Sun Jun 27 11:12:12 UTC 2021,hourly
Sun Jun 27 12:16:10 UTC 2021,daily12
Sun Jun 27 12:23:34 UTC 2021,hourly
Sun Jun 27 13:19:49 UTC 2021,hourly
Sun Jun 27 14:13:28 UTC 2021,hourly
Sun Jun 27 15:17:36 UTC 2021,hourly
Sun Jun 27 16:23:06 UTC 2021,hourly
Sun Jun 27 17:19:55 UTC 2021,hourly
Sun Jun 27 18:01:32 UTC 2021,daily18
Sun Jun 27 18:18:30 UTC 2021,hourly
Sun Jun 27 19:11:44 UTC 2021,hourly
Sun Jun 27 20:14:50 UTC 2021,hourly
Sun Jun 27 21:14:39 UTC 2021,hourly
Sun Jun 27 22:14:40 UTC 2021,hourly
Sun Jun 27 23:17:15 UTC 2021,hourly
Mon Jun 28 00:49:45 UTC 2021,daily00
Mon Jun 28 00:51:27 UTC 2021,hourly
Mon Jun 28 01:59:48 UTC 2021,hourly
Mon Jun 28 02:36:30 UTC 2021,hourly
Mon Jun 28 03:18:03 UTC 2021,hourly
Mon Jun 28 04:20:05 UTC 2021,hourly
Mon Jun 28 05:13:18 UTC 2021,hourly
Mon Jun 28 06:20:15 UTC 2021,hourly
Mon Jun 28 06:24:05 UTC 2021,daily06
Mon Jun 28 07:13:47 UTC 2021,hourly
Mon Jun 28 08:17:29 UTC 2021,hourly
Mon Jun 28 09:17:07 UTC 2021,hourly
Mon Jun 28 10:17:12 UTC 2021,hourly
